"SITE","can500","imp500","X","Y","lc21","lc22","lc23","lc24","lc.forest","lc.ag"
"MALLSTEMD1",43.973724,6.230293,315995,4312660,0.165903890160183,0.0938215102974828,0.0080091533180778,0,0.327231121281465,0.0469107551487414
"MANNJANDC1",40.105396,12.262233,321757,4315741,0.371986222732491,0.227324913892078,0.0241102181400689,0,0.167623421354765,0.0677382319173364
"MARRPETMD1",28.89335,26.225847,326313,4315545,0.269714285714286,0.450285714285714,0.130285714285714,0.008,0.125714285714286,0.0125714285714286
"MARRPETMD2",36.136764,20.801755,326497,4315867,0.307428571428571,0.437714285714286,0.0514285714285714,0.0102857142857143,0.181714285714286,0.008
"MAZUJENMD1",38.247177,1.628607,326871,4335359,0.0936073059360731,0.0136986301369863,0.00799086757990868,0,0.384703196347032,0.494292237442922
"MCCAKEVMD1",24.63739,13.904642,337303,4341502,0.320733104238259,0.324169530355097,0.0126002290950745,0,0.142038946162657,0.200458190148912
"MCCOCHRMD1",0,0.003764,323067,4357548,0.00114810562571757,0,0,0,0,0.997703788748565
"MCCOJOHMD1",15.504391,1.043914,333537,4337917,0.0253456221198157,0.0264976958525346,0,0,0.118663594470046,0.78110599078341
"MCDOELIVA1",12.792973,37.007526,319463,4295856,0.135011441647597,0.449656750572082,0.248283752860412,0.0480549199084668,0.0778032036613272,0.0411899313501144
"MCKEANNVA1",53.430362,9.092847,320433,4292286,0.151376146788991,0.244266055045872,0.00229357798165138,0,0.589449541284404,0.0126146788990826
"MCKEJANMD1",13.228356,0.030112,327410,4351535,0.0022883295194508,0,0,0,0.0812356979405034,0.847826086956522
"MCLERICMD1",30.913425,0,346855,4397170,0,0,0,0,0.233333333333333,0.766666666666667
"MCNAKRIMD1",36.132999,15.664993,318162,4314273,0.534936998854525,0.310423825887743,0.0148911798396334,0,0.0962199312714777,0.0194730813287514
"MEGOPATMD1",29.509325,6.09756,353974,4289643,0.219288174512055,0.112514351320321,0,0,0.219288174512055,0.148105625717566
"MEGOPATMD2",53.875785,0.624843,356057,4289950,0.0218140068886338,0.0172215843857635,0,0,0.622273249138921,0.274397244546498
"MERRJOAMD1",29.361354,9.052697,309534,4348708,0.146118721461187,0.182648401826484,0.0136986301369863,0.00570776255707763,0.304794520547945,0.341324200913242
"MESEBARMD1",25.960659,1.554568,375738,4375630,0.130733944954128,0.018348623853211,0,0,0.261467889908257,0.545871559633027
"MILLJOEMD1",38.178169,10.984943,360962,4328905,0.336384439359268,0.224256292906178,0.0148741418764302,0.0022883295194508,0.267734553775744,0.017162471395881
"MILLLORVA1",31.383939,0,275291,4303347,0,0,0,0,0.491803278688525,0.482435597189696
"MILLPAUMD1",33.954956,9.877261,370113,4317083,0.267201834862385,0.165137614678899,0.0481651376146789,0.00458715596330275,0.275229357798165,0.0389908256880734
"MISBJANMD1",32.987453,12.703889,333001,4325703,0.0990783410138249,0.275345622119816,0.0426267281105991,0.00115207373271889,0.355990783410138,0.207373271889401
"MISSEDDC1",0.508155,70.016311,326798,4305714,0.00802752293577982,0.0665137614678899,0.684633027522936,0.240825688073394,0,0
"MOLIKARMD1",23.197122,26.074392,366519,4285044,0.149082568807339,0.311926605504587,0.135321100917431,0.018348623853211,0.130733944954128,0.00917431192660551
"MORAANGMD1",28.930992,3.707653,340223,4352207,0.177345537757437,0.0446224256292906,0,0,0.311212814645309,0.440503432494279
"MORAJANMD1",32.926769,2.080808,373184,4317562,0.17545871559633,0.0298165137614679,0,0,0.301605504587156,0.462155963302752
"MORRCHRVA1",25.739021,1.55207,301020,4323300,0.0434782608695652,0.0274599542334096,0.0022883295194508,0,0.296338672768879,0.616704805491991
"MORRJESMD1",51.264743,12.675031,326225,4318105,0.198630136986301,0.20662100456621,0.0559360730593607,0.0136986301369863,0.333333333333333,0.0262557077625571
"MOSMCARMD1",33.828926,8.827217,373071,4328091,0.235967926689576,0.138602520045819,0.00916380297823597,0.00343642611683849,0.154639175257732,0.0171821305841924
"MULLJOYVA1",42.712673,4.59473,296509,4284721,0.114285714285714,0.113142857142857,0.0137142857142857,0.00228571428571429,0.557714285714286,0.198857142857143
"MUTRCYNMD1",49.381431,5.067754,314686,4316803,0.172966781214204,0.0916380297823597,0.0148911798396334,0,0.489117983963345,0.191294387170676
"MUTRCYNMD2",38.489334,8.685069,307474,4317443,0.175660160734788,0.148105625717566,0.0298507462686567,0,0.444316877152698,0.192881745120551
"MYERBRUMD1",25.736511,16.237138,328276,4321418,0.436426116838488,0.284077892325315,0.0584192439862543,0.00229095074455899,0.126002290950745,0.0870561282932417
"NATICATDC1",17.377666,34.904644,320714,4311080,0.170114942528736,0.47816091954023,0.250574712643678,0.0206896551724138,0.0609195402298851,0.0195402298850575
"NATIGALDC1",0.757841,55.978668,324553,4306656,0.127586206896552,0.186206896551724,0.5,0.186206896551724,0,0
"NAYLMICMD1",52.033878,0.358845,345163,4353589,0.0240825688073395,0.00229357798165138,0,0,0.565366972477064,0.317660550458716
"NAYLMICMD2",38.5872,1.883312,344214,4352480,0.0458715596330275,0.0378440366972477,0.00688073394495413,0,0.401376146788991,0.496559633027523
"NEWBCARVA1",62.716438,0.406524,298157,4307076,0.0320366132723112,0.0080091533180778,0,0,0.687643020594966,0.262013729977117
"NICHALIMD1",57.10971,1.741487,364362,4317613,0.103329506314581,0.0241102181400689,0,0,0.544202066590126,0.167623421354765
"NICHSANMD1",8.434127,28.82434,353241,4345104,0.154109589041096,0.431506849315068,0.215753424657534,0.00114155251141553,0.0468036529680365,0.141552511415525
"OBRICHRMD1",15.220828,37.902133,333384,4320030,0.180778032036613,0.528604118993135,0.211670480549199,0.0606407322654462,0.0183066361556064,0
"ODELVINMD1",18.647428,0.454203,322087,4371569,0.0344827586206897,0.00344827586206897,0,0,0.148275862068966,0.772413793103448
"ODELVINMD2",49.294975,5.351851,366617,4327521,0.214203894616266,0.0904925544100802,0.00572737686139748,0,0.383734249713631,0.013745704467354
"OMLAKEVMD1",21.702634,0.016311,349440,4286442,0,0,0,0,0.255441008018328,0.741122565864834
"ONTAHOUDC1",13.071517,53.663738,322936,4310498,0.0916380297823597,0.131729667812142,0.435280641466208,0.215349369988545,0.0618556701030928,0
"OWENDORVA1",29.745294,14.760351,291814,4302649,0.175660160734788,0.256027554535017,0.0642939150401837,0.0114810562571757,0.257175660160735,0.192881745120551
"OWENJOHMD1",40.580928,12.989962,347921,4351480,0.249138920780712,0.363949483352468,0.0034443168771527,0,0.334098737083812,0.0447761194029851
"PADORAMVA1",26.307403,16.843162,317303,4295052,0.251146788990826,0.432339449541284,0.0217889908256881,0.00344036697247706,0.224770642201835,0.051605504587156
"PANCSAMMD1",27.262233,26.952322,326241,4315515,0.255441008018328,0.47651775486827,0.132875143184422,0.00343642611683849,0.11340206185567,0.0148911798396334
"PATSNADMD1",6.902132,32.983688,355230,4359677,0.126002290950745,0.690721649484536,0.140893470790378,0.0011454753722795,0.00801832760595647,0.0183276059564719
"PATTDAVMD1",1.138017,44.473022,363582,4349986,0.375143843498274,0.132336018411968,0.096662830840046,0.357882623705409,0.0103567318757192,0.0276179516685846
"PERNMIKMD1",32.424091,0,324265,4354263,0,0,0,0,0.322988505747126,0.647126436781609
"PERRCHRMD1",80.671264,0.060225,365972,4319071,0.00803673938002296,0,0,0,0.654420206659013,0.0114810562571757
"PHARAIMMD1",53.658096,0.859897,372731,4319742,0.060849598163031,0.0160734787600459,0,0,0.600459242250287,0.171067738231917
"PICKMARMD1",25.41254,0,403283,4302440,0,0,0,0,0.254004576659039,0.347826086956522
"PICKMARMD1",25.41254,0,403283,4302440,0,0,0,0,0.254004576659039,0.347826086956522
"RABIANDMD1",15.697615,21.490589,306986,4334124,0.329908675799087,0.377853881278539,0.10958904109589,0.00114155251141553,0.0707762557077626,0.110730593607306
"RAUCDANMD1",30.057716,2.544542,342859,4302805,0.0833333333333333,0.0639269406392694,0.00114155251141553,0,0.356164383561644,0.486301369863014
"RAUNERIMD1",15.69887,30.338769,322425,4318439,0.298969072164948,0.483390607101947,0.170675830469645,0.013745704467354,0.011454753722795,0.0148911798396334
"RAY_TIMMD1",45.346298,2.372647,338027,4344044,0.25802752293578,0.00688073394495413,0,0,0.331422018348624,0.346330275229358
"RCP_AMADC1",33.578418,19.718946,322411,4310831,0.203661327231121,0.19908466819222,0.165903890160183,0.022883295194508,0.288329519450801,0.011441647597254
"RCP_EDZDC1",34.663738,21.558343,322081,4311177,0.178285714285714,0.197714285714286,0.198857142857143,0.0205714285714286,0.325714285714286,0.0377142857142857
"RCP_SMBDC1",27.856964,29.130489,322518,4310510,0.166666666666667,0.190639269406393,0.262557077625571,0.0707762557077626,0.178082191780822,0.0136986301369863
"REIKROBMD1",12.646173,0,325095,4346372,0,0,0,0,0.13662456946039,0.858783008036739
"REILPAUMD1",31.87202,0.279799,360336,4306770,0.0217889908256881,0.00458715596330275,0,0,0.400229357798165,0.553899082568807
"REITBOBMD1",16.839397,35.55458,325018,4318076,0.295194508009153,0.319221967963387,0.211670480549199,0.121281464530892,0.0183066361556064,0.034324942791762
"REUTSHAMD1",0.076537,78.820579,359858,4349518,0.0102974828375286,0.0583524027459954,0.323798627002288,0.598398169336384,0,0.0091533180778032
"RICHLIBMD1",47.735256,1.653701,372346,4317967,0.142201834862385,0.0114678899082569,0,0,0.474770642201835,0.364678899082569
"ROHRSALMD1",24.067754,0.017565,365212,4302381,0.0011454753722795,0,0,0,0.287514318442153,0.698739977090493
"RUSSJODMD1",8.821831,7.132998,338000,4335079,0.431350114416476,0.085812356979405,0.0102974828375286,0,0.0251716247139588,0.44279176201373
"SALAJENMD1",15.557088,19.055206,311349,4326517,0.359679266895762,0.506300114547537,0.00458190148911798,0,0.0171821305841924,0.112256586483391
"SALOSHEMD1",27.648681,32.518192,333475,4310460,0.221330275229358,0.372706422018349,0.168577981651376,0.0837155963302752,0.130733944954128,0.00458715596330275
"SANFCARMD1",33.713928,15.813049,337719,4291768,0.219036697247706,0.283256880733945,0.073394495412844,0,0.33256880733945,0.0917431192660551
"SARGMARMD1",23.574655,25.259723,321825,4318253,0.384879725085911,0.302405498281787,0.13631156930126,0.0412371134020619,0.0652920962199313,0.0194730813287514
"SCHILYDMD1",52.072772,0.595984,301842,4328122,0.034324942791762,0.0045766590389016,0,0,0.612128146453089,0.34324942791762
"SCHIMARMD1",65.916786,1.808759,317657,4330658,0.151202749140893,0.00572737686139748,0,0,0.509736540664376,0.0366552119129439
"SCHLROBMD1",49.537014,0.016311,343311,4355528,0.00229095074455899,0,0,0,0.491408934707904,0.400916380297824
"SCHOPAUMD1",22.628606,16.294855,343312,4369863,0.37400228050171,0.338654503990878,0.0421892816419612,0.0193842645381984,0.0877993158494869,0.137970353477765
"SCOLWENMD1",8.759096,30.48808,366618,4357566,0.209382151029748,0.646453089244851,0.109839816933638,0,0.0091533180778032,0.0251716247139588
"SERCGUEMD1",64.683944,0,365367,4305584,0,0,0,0,0.699196326061998,0.152698048220436
"SHEEM.AMD1",23.056461,34.623588,331149,4314199,0.127880184331797,0.539170506912442,0.222350230414747,0.00460829493087558,0.100230414746544,0.00460829493087558
"SILLSCOMD1",24.001255,33.668758,327497,4317136,0.18098510882016,0.34135166093929,0.152348224513173,0.135166093928981,0.107674684994273,0.0274914089347079
"SIMOROSVA1",17.006273,27.027603,319885,4298043,0.226436781609195,0.596551724137931,0.067816091954023,0.00229885057471264,0.0804597701149425,0.0241379310344828
"SINGTONMD1",10.28125,23.539062,372013,4314725,0.137772675086108,0.318025258323766,0.0505166475315729,0,0.00918484500574053,0
"SOLIAPRMD1",31.054224,1.534678,345773,4252896,0.131578947368421,0.0102974828375286,0.0034324942791762,0,0.361556064073227,0.443935926773455
"SOLLCHRMD1",41.856964,8.735257,314443,4316070,0.325315005727377,0.18098510882016,0.00343642611683849,0,0.342497136311569,0.119129438717068
"SPEYPAUMD1",33.638191,8.348408,369488,4317583,0.161327231121281,0.0835240274599542,0.022883295194508,0.005720823798627,0.197940503432494,0.017162471395881
"STANJEFMD1",39.771644,10.406524,320823,4316281,0.478760045924225,0.204362801377727,0.00574052812858783,0,0.129735935706085,0.0447761194029851
"STAVKORMD1",30.219573,24.20828,326544,4316698,0.254566210045662,0.301369863013699,0.16324200913242,0.021689497716895,0.157534246575342,0.0559360730593607
"STEWBETMD1",56.781681,4.38143,328233,4327865,0.0769230769230769,0.119402985074627,0,0,0.576349024110218,0.218140068886338
"STORPATMD1",46.745296,5.292346,337776,4343528,0.382588774341352,0.0641466208476518,0.00572737686139748,0.0011454753722795,0.258877434135166,0.223367697594502
"STUECHRVA2",22.455457,16.351318,312218,4309875,0.401601830663616,0.414187643020595,0.0011441647597254,0,0.146453089244851,0.0366132723112128
"STURCARMD1",47.180679,23.567127,337773,4318787,0.120412844036697,0.297018348623853,0.159403669724771,0.018348623853211,0.372706422018349,0.0229357798165138
"SUBRSTEMD1",38.513175,16.258468,325496,4319004,0.287671232876712,0.21689497716895,0.0958904109589041,0.0091324200913242,0.191780821917808,0.0388127853881279
"SULLPAUVA1",19.557088,30.473024,317130,4299258,0.176064441887227,0.513233601841197,0.154200230149597,0.0149597238204833,0.141542002301496,0
"TATEJUAMD1",25.573232,19.955808,364342,4314095,0.203661327231121,0.311212814645309,0.11441647597254,0.0011441647597254,0.288329519450801,0.0675057208237986
"TAYLELEVA1",53.937263,8.011292,316724,4308654,0.211187214611872,0.149543378995434,0.0194063926940639,0.00228310502283105,0.504566210045662,0.0525114155251142
"THOMMARDC1",26.342535,23.938518,319274,4312772,0.306896551724138,0.566666666666667,0.0517241379310345,0.00919540229885057,0.0103448275862069,0.0379310344827586
"THOMSUSMD1",79.112434,0.111111,366757,4319339,0.00804597701149425,0.00114942528735632,0,0,0.358620689655172,0
"TINIKATMD1",24.653701,3.702634,327767,4334258,0.331042382588774,0.0286368843069874,0.00343642611683849,0,0.168384879725086,0.45360824742268
"TUFTKATMD1",37.750312,0,320961,4352017,0,0,0,0,0.391304347826087,0.604118993135011
"UNGELAUDC1",2.021136,65.771469,320815,4308438,0.0263157894736842,0.162471395881007,0.471395881006865,0.270022883295195,0,0
"URBABETMD1",38.846927,11.737766,354074,4317710,0.47816091954023,0.259770114942529,0,0,0.149425287356322,0.0689655172413793
"VERSBETMD1",9.262233,2.010037,361125,4287225,0.157290470723307,0.0275545350172216,0,0,0.109070034443169,0.679678530424799
"VERSBETMD1",9.262233,2.010037,361125,4287225,0.157290470723307,0.0275545350172216,0,0,0.109070034443169,0.679678530424799
"VONGJENMD1",37.387702,11.708908,315460,4320031,0.388761467889908,0.229357798165138,0.0160550458715596,0.00114678899082569,0.193807339449541,0.113532110091743
"VOSSCOLVA1",35.328731,9.574654,302186,4308846,0.376578645235362,0.188289322617681,0.00574052812858783,0,0.270952927669346,0.142365097588978
"WALKPATVA1",26.060226,22.34379,297546,4284866,0.132420091324201,0.364155251141553,0.139269406392694,0.00228310502283105,0.302511415525114,0.0593607305936073
"WARDDOUVA1",5.879548,53.301128,318802,4305985,0.0399543378995434,0.349315068493151,0.45662100456621,0.154109589041096,0,0
"WATSPATDC1",35.314929,18.633626,321132,4315049,0.430857142857143,0.417142857142857,0.0194285714285714,0.00571428571428571,0.0617142857142857,0.0114285714285714
"WELLCARMD1",13.726473,6.823086,323648,4327524,0.517201834862385,0.0848623853211009,0.00917431192660551,0.00344036697247706,0.00917431192660551,0.202981651376147
"WHITLAUDC1",20.711051,17.52197,319062,4289383,0.229621125143513,0.210103329506315,0.134328358208955,0.00229621125143513,0.150401836969001,0.0826636050516648
"WIEBFRAMD1",31.160602,33.982433,325387,4316178,0.164179104477612,0.244546498277842,0.213547646383467,0.101033295063146,0.158438576349024,0.026406429391504
"WIKACORMD1",50.56031,2.398447,371417,4318796,0.146285714285714,0.0205714285714286,0,0,0.451428571428571,0.285714285714286
"WILDANNVA1",40.803012,21.924716,318039,4307672,0.222988505747126,0.268965517241379,0.119540229885057,0.0333333333333333,0.341379310344828,0.00459770114942529
"WILELINMD1",32.5494,10.989521,395012,4314101,0.162657502863688,0.169530355097365,0.0355097365406644,0.00343642611683849,0.271477663230241,0.11340206185567
"WILLCYNVA1",12.311166,31.66123,308037,4305505,0.308924485125858,0.259725400457666,0.283752860411899,0.0446224256292906,0.0881006864988558,0.011441647597254
"WILLRAJMD1",14.063926,17.934551,370543,4314424,0.248568155784651,0.246277205040092,0.0641466208476518,0.00458190148911798,0.0423825887743414,0.0171821305841924
"WILLTERMD1",26.476787,35.048934,333777,4310764,0.149253731343284,0.487944890929966,0.202066590126292,0.0459242250287026,0.101033295063146,0.0034443168771527
"WILLTINVA1",70.264739,0.927227,296011,4295755,0.0481099656357388,0.00916380297823597,0,0,0.835051546391753,0.0916380297823597
"WINGJERMD1",34.905895,9.017565,327181,4283806,0.216494845360825,0.184421534936999,0.0309278350515464,0,0.369988545246277,0.18213058419244
"WISECELMD1",22.907152,8.755332,324157,4326483,0.383467278989667,0.125143513203215,0.0309988518943743,0.00114810562571757,0.146957520091848,0.22158438576349
"WOLFAMYDC1",0.496863,78.479293,322882,4309712,0.0137142857142857,0.0182857142857143,0.450285714285714,0.517714285714286,0,0
"WOLFKARDC1",25.808029,29.612297,321362,4312346,0.17162471395881,0.212814645308924,0.259725400457666,0.0423340961098398,0.221967963386728,0.0697940503432494
"WOODPAUVA1",28.00251,14.702634,300855,4301606,0.342105263157895,0.264302059496567,0.0503432494279176,0.0080091533180778,0.128146453089245,0.202517162471396
